Reference,Country,Site,Longitude (degrees),Latitude (degrees),Elevation (m),Land use type,Hydrology type,Vector Species,Method,Start Year,Start Month,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12
Adja (2006),Ivory_Coast,Ganse,3.9,8.6167,392,R,N,AGSL,EIR from HUMAN BAIT and monthly sporozoites,2000,7,4.5,-9,21,-9,16.8,-9,19.2,-9,5.7,-9,51.9,-9
Adja (2006),Ivory_Coast,Ganse,3.9,8.6167,392,R,N,AGSL,EIR from HUMAN BAIT and monthly sporozoites,2001,7,10.8,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Adja (2006),Ivory_Coast,Ganse,3.9,8.6167,392,R,N,AN,EIR from HUMAN BAIT and monthly sporozoites,2000,7,5.4,-9,8.4,-9,1.2,-9,2.1,-9,0.9,-9,0,-9
Adja (2006),Ivory_Coast,Ganse,3.9,8.6167,392,R,N,AN,EIR from HUMAN BAIT and monthly sporozoites,2001,7,2.4,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Gbahouakaha,-5.41,9.5,345,R,I,AF,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,-9,-9,0,0,0,0,0,0,0,0,0
Briët et al. (2003),Ivory_Coast,Gbahouakaha,-5.41,9.5,345,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,-9,-9,1.368840219,0.086342724,4.892690922,4.184280123,0.375405844,0.060876623,2.745289768,11.86943639,22.06896552
Briët et al. (2003),Ivory_Coast,Gbahouakaha,-5.41,9.5,345,R,I,AG,EIR from spray (Engorged per person times infection rate),1996,12,-9,-9,-9,-9,0,2.216066482,2.151114554,0.375405844,0.060876623,0,0,0
Briët et al. (2003),Ivory_Coast,Gbontegleu,-8.24,6.97,257,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1998,4,66.15120276,66.15120276,53.7281708,56.7459094,86.75984894,68.27503098,37.95821462,9.015151518,1.060606061,2.926829265,2.93333333,0.444444444
Briët et al. (2003),Ivory_Coast,Gbontegleu,-8.24,6.97,257,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1999,4,0,0.851344835,2.37397161,-9,-9,-9,-9,-9,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Glopaoudy,-7.63,6.54,234,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1998,4,-9,79.20595533,42.16528213,15.47035574,12.75428194,6.36630036,3.609467451,2.575757573,0.303030303,0,0,0
Briët et al. (2003),Ivory_Coast,Kabolo,-4.99,8.19,268,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,3.235294118,2.464985995,0.308123249,0,1.330409357,4.308694287,7.298336472,3.789346247,0.909383064,1.560590297,5.057972985
Briët et al. (2003),Ivory_Coast,Kabolo,-4.99,8.19,268,R,N,AF,EIR from spray (Engorged per person times infection rate),1996,12,-9,-9,-9,-9,-9,0,0,0,0,0.042036125,0.08099846,0.050123692
Briët et al. (2003),Ivory_Coast,Kabolo,-4.99,8.19,268,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,0,0,0,3.781712474,4.141809639,1.995552402,4.964409528,1.8,3.25884017,5.867968059,4.835842425
Briët et al. (2003),Ivory_Coast,Kabolo,-4.99,8.19,268,R,N,AG,EIR from spray (Engorged per person times infection rate),1996,12,-9,-9,-9,0,0,0.337981888,1.095552402,0.207266671,0,0,0.197112991,0.75261324
Doannio 2002,Ivory_Coast,Kafine,-5.67,9.27,322,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1995,1,-9,18.00615385,-9,40.33378462,25.92886154,29.53009231,39.61353846,27.00923077,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Kaforo,-5.67,9.29,329,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,-9,-9,0,0,0,0.580357143,1.826923077,0.336538462,0,0,0
Briët et al. (2003),Ivory_Coast,Kaforo,-5.67,9.29,329,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,0,0,1.833180568,8.93675527,5.318635727,5.079098753,16.23040733,10.68175944,13.50712819,12.20592495,7.2
Briët et al. (2003),Ivory_Coast,Kaforo,-5.67,9.29,329,R,N,AG,EIR from spray (Engorged per person times infection rate),1996,12,-9,-9,-9,0,0,0.373178478,0.59430145,0,0,0,0.493617021,1.343735224
Briët et al. (2003),Ivory_Coast,Kombolokoura,-5.88,9.33,366,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,0,0,0,0,0,0,0,0,0,0,0
Briët et al. (2003),Ivory_Coast,Kombolokoura,-5.88,9.33,366,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,-9,-9,0,0,15.87569779,20.23104001,25.97098338,8.289013839,0.660496285,1.166351252,3.074949278
Briët et al. (2003),Ivory_Coast,Kombolokoura,-5.88,9.33,366,R,N,AG,EIR from spray (Engorged per person times infection rate),1996,12,-9,-9,-9,-9,0,1.68903437,6.877186794,14.26974268,3.982253771,0,0.273899033,0.773361976
Briët et al. (2003),Ivory_Coast,Meantouo,-8.14,6.89,277,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1998,4,-9,22.86324786,21.71190796,23.02815484,28.4875864,33.47225878,28.58584138,15.94988345,1.876456876,0,4.151162789,10.98837209
Briët et al. (2003),Ivory_Coast,Meantouo,-8.14,6.89,277,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1999,4,3.999669809,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Nanbekaha,-5.69,9.29,320,R,I,AF,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,1.875,1.134868421,0,0,0,1.148547469,3.622342019,0.883498053,0,0,0
Briët et al. (2003),Ivory_Coast,Nanbekaha,-5.69,9.29,320,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,-9,-9,0.614676286,4.425669261,5.340910755,10.42570808,22.25283266,17.71061284,6.498152256,4.624220947,13.58364903
Briët et al. (2003),Ivory_Coast,Nanbekaha,-5.69,9.29,320,R,I,AG,EIR from spray (Engorged per person times infection rate),1996,12,-9,-9,-9,-9,0,0,0,0,0,0,0,0
Briët et al. (2003),Ivory_Coast,Nombolo,-5.83,9.41,379,R,I,AF,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,-9,-9,0,0,0,0,0,0,0,0,0
Briët et al. (2003),Ivory_Coast,Nombolo,-5.83,9.41,379,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,-9,-9,0,0,5.666764793,7.73160384,5.606837607,1.367521368,8.149207749,8.300461383,1.79933665
Briët et al. (2003),Ivory_Coast,Nombolo,-5.83,9.41,379,R,I,AG,EIR from spray (Engorged per person times infection rate),1996,12,-9,-9,-9,-9,-9,0,0.184959349,0.557407407,0.155555555,0,0,0
Briët et al. (2003),Ivory_Coast,Nongotchenekaha,-5.4,9.52,332,R,I,AF,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,0,1.322751323,1.62601626,0,0,0,0,0,0,0,0
Briët et al. (2003),Ivory_Coast,Nongotchenekaha,-5.4,9.52,332,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,-9,-9,0,1.814899278,56.26187762,75.04171911,62.12987988,21.02595452,21.98613199,20.0250588,15.34050179
Briët et al. (2003),Ivory_Coast,Nongotchenekaha,-5.4,9.52,332,R,I,AG,EIR from spray (Engorged per person times infection rate),1996,12,-9,-9,-9,-9,-9,0.568801522,0.492183255,0.184815185,0.02997003,0,0,0
Briët et al. (2003),Ivory_Coast,Ounandiekaha,-5.17,8.36,286,R,I,AF,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,6.1111,4.656084656,0.582010582,0,0,0.569105691,3.008130081,1.138211382,1.038961039,2.147495362,2.451041022
Briët et al. (2003),Ivory_Coast,Ounandiekaha,-5.17,8.36,286,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,5.555555556,4.232804233,0.529100529,8.850498342,12.74664924,9.528985508,5.64699793,1.666666667,6.588235296,9.955982396,3.149157099
Briët et al. (2003),Ivory_Coast,Ounandiekaha,-5.17,8.36,286,R,I,AG,EIR from spray (Engorged per person times infection rate),1996,12,-9,-9,-9,-9,-9,0.568801522,0.492183255,0.184815185,0.02997003,0,0,0
Briët et al. (2003),Ivory_Coast,Pepleu,-8.2,6.95,256,R,I,AF,EIR from HUMAN BAIT and monthly sporozoites,1998,4,-9,-9,-9,-9,-9,-9,-9,28.89136364,21.87545455,14.22292683,7.0884,1.074
Briët et al. (2003),Ivory_Coast,Pepleu,-8.2,6.95,256,R,I,AF,EIR from HUMAN BAIT and monthly sporozoites,1999,4,0,0.436202209,1.216348087,-9,-9,-9,-9,-9,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Pepleu,-8.2,6.95,256,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1998,4,11.68408081,27.80300253,49.33975398,49.7838712,17.21820095,47.25430641,38.37194721,12.16329749,8.146860908,13.51224113,16.20827626,15.60925176
Briët et al. (2003),Ivory_Coast,Pepleu,-8.2,6.95,256,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1999,20.4724412,19.37230875,13.07402151,-9,-9,-9,-9,-9,-9,-9,-9,-9,
Briët et al. (2003),Ivory_Coast,Petionara,-5.12,8.43,277,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,2.536231884,1.93236715,0.241545894,0,3.178854215,9.863615528,15.15774529,15.77753908,12.78594667,11.73658487,15.67607395
Briët et al. (2003),Ivory_Coast,Petionara,-5.12,8.43,277,R,N,AF,EIR from spray (Engorged per person times infection rate),1996,12,-9,-9,-9,-9,-9,0,0,0,0.022759602,0.02007722,0,0
Briët et al. (2003),Ivory_Coast,Petionara,-5.12,8.43,277,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,0,0,0,40.76436181,52.84618424,31.32772763,27.8188547,14.12851923,15.65822511,22.57804233,20.87632275
Briët et al. (2003),Ivory_Coast,Petionara,-5.12,8.43,277,R,N,AG,EIR from spray (Engorged per person times infection rate),1996,12,-9,-9,-9,0,0,0.151578947,0.422857143,0.08,0,0,0,0
Briët et al. (2003),Ivory_Coast,Pohan,-7.93,6.54,249,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1998,4,8.444153451,17.2267158,18.46968625,18.56523457,19.20694203,7.966139541,1.863905319,0,0,0,0,0
Briët et al. (2003),Ivory_Coast,Pohan,-7.93,6.54,249,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1999,4,0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Seileu,-8.17,7.1,337,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1998,4,-9,3.44444445,4.900826449,4.297520662,0.134297521,2.500000007,4.384615396,4.185606071,0.492424244,0,0,0
Nzeyimana,Ivory_Coast,Tai,-7.12,5.75,218,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1995,7,3.59936,-9,-9,3.01568,-9,-9,0.68096,-9,3.01568,-9,2.62656,-9
Nzeyimana,Ivory_Coast,Tai,-7.12,5.75,218,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1995,7,45.51488,-9,-9,18.71424,-9,-9,2.54144,-9,14.09344,-9,79.24672,-9
Koudou 2005,Ivory_Coast,Tiemelekro,-4.617,6.5,91,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,2002,1,-9,0,-9,1.2,-9,1.8,-9,9.6,-9,-9,-9,-9
Koudou 2005,Ivory_Coast,Tiemelekro,-4.617,6.5,91,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,2003,1,-9,14.1,-9,30.3,11.4,0,0,3.9,-9,-9,-9,-9
Koudou 2005,Ivory_Coast,Tiemelekro,-4.617,6.5,91,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,2002,1,-9,0,-9,9.6,-9,9.9,-9,52.5,-9,-9,-9,-9
Koudou 2005,Ivory_Coast,Tiemelekro,-4.617,6.5,91,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,2003,1,-9,0,-9,52.2,41.7,61.8,60.6,3.9,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Tioroniaradougou,-5.64,9.36,361,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1996,12,-9,-9,-9,2.079510704,7.939949961,13.13437368,15.02344878,10.54834055,9.731927272,36.37404919,30.93225248,14.15929204
Briët et al. (2003),Ivory_Coast,Tioroniaradougou,-5.64,9.36,361,R,N,AG,EIR from spray (Engorged per person times infection rate),1996,12,-9,-9,-9,-9,-9,0,0,0,0,0,0.36878882,0.931677019
Briët et al. (2003),Ivory_Coast,Vetouo,-8.12,6.96,280,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1998,4,0.45352324,1.690404803,10.55493028,15.94342987,14.37854345,9.656502926,12.36497382,13.68107302,1.609538002,0,0,0
Briët et al. (2003),Ivory_Coast,Vetouo,-8.12,6.96,280,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1999,4,0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Yotta,-8.19,7.15,340,R,I,AF,EIR from HUMAN BAIT and monthly sporozoites,1998,4,-9,-9,-9,-9,-9,-9,0,8.694545455,14.25818182,15.11853659,12.7014,8.619
Briët et al. (2003),Ivory_Coast,Yotta,-8.19,7.15,340,R,I,AF,EIR from HUMAN BAIT and monthly sporozoites,1999,4,5.751742571,6.38087626,9.369231655,-9,-9,-9,-9,-9,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Yotta,-8.19,7.15,340,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1998,4,5.717628245,21.31115982,29.29254631,28.48397614,16.76883902,54.62946798,40.87301373,5.392992427,0.634469697,0,0,0
Briët et al. (2003),Ivory_Coast,Yotta,-8.19,7.15,340,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1999,4,4.202549971,6.880773973,8.008910676,-9,-9,-9,-9,-9,-9,-9,-9,-9
Nzeyimana2002,Ivory_Coast,Zaïpobly and Gahably,-7,5.5,180,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1995,7,5.4,-9,-9,4.2,-9,-9,0,-9,0.9,-9,0,-9
Nzeyimana2002,Ivory_Coast,Zaïpobly and Gahably,-7,5.5,180,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1996,7,1.5,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Nzeyimana2002,Ivory_Coast,Zaïpobly and Gahably,-7,5.5,180,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1995,7,70.8,-9,-9,20.4,-9,-9,5.4,-9,12,-9,36,-9
Nzeyimana2002,Ivory_Coast,Zaïpobly and Gahably,-7,5.5,180,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1996,7,3.6,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Koudou 2005,Ivory_Coast,Zatta,-5.39,6.88,188,R,I,AF,EIR from HUMAN BAIT and monthly sporozoites,2002,1,-9,0,-9,0,-9,0,-9,0,-9,-9,-9,-9
Koudou 2005,Ivory_Coast,Zatta,-5.39,6.88,188,R,I,AF,EIR from HUMAN BAIT and monthly sporozoites,2003,1,-9,0,-9,0,0,0,4.8,0,-9,-9,-9,-9
Koudou 2005,Ivory_Coast,Zatta,-5.39,6.88,188,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,2002,1,-9,103.8,-9,48,-9,90.6,-9,18.9,-9,-9,-9,-9
Koudou 2005,Ivory_Coast,Zatta,-5.39,6.88,188,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,2003,1,-9,0,-9,0,0,4.5,14.1,0,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Zeale,-8.16,6.99,265,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1998,4,13.23973431,39.68900965,40.33654397,32.84324951,20.21140057,18.71381886,9.841880338,0.757575757,3.030303027,1.138211381,1.233333337,3.264705891
Briët et al. (2003),Ivory_Coast,Zeale,-8.16,6.99,265,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1999,4,0,0,0,-9,-9,-9,-9,-9,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Ziglo,-7.8,6.57,256,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1998,4,-9,-9,-9,-9,-9,-9,-9,5.601176471,8.724705882,11.95235294,10.6866,6.201
Briët et al. (2003),Ivory_Coast,Ziglo,-7.8,6.57,256,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1998,4,13.12950752,48.93725531,47.59024823,35.69563112,18.05040389,24.74252858,14.88687782,0.757575757,3.030303027,4.430894314,4.716666674,4.250000004
Briët et al. (2003),Ivory_Coast,Ziglo,-7.8,6.57,256,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1999,4,2.524290807,1.731922348,1.745844765,-9,-9,-9,-9,-9,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Zoleu,-8.31,6.81,236,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1998,4,14.26396155,23.63366838,11.89101476,9.221062405,26.11786326,18.41894839,19.66267482,19.79714018,4.305931642,0.765027326,2.299999999,6.088235292
Briët et al. (2003),Ivory_Coast,Zoleu,-8.31,6.81,236,R,I,AG,EIR from HUMAN BAIT and monthly sporozoites,1999,4,6.76470588,6.76470588,6.76470588,-9,-9,-9,-9,-9,-9,-9,-9,-9
Briët et al. (2003),Ivory_Coast,Zouan,-7.598,6.543,223,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1998,4,-9,-9,-9,-9,-9,-9,0.769230775,1.287878798,0.151515153,0,0,0
Briët et al. (2003),Ivory_Coast,Zouan,-7.598,6.543,223,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1999,4,0,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
Githeko et al. (1993),Kenya,Ahero,34.92,-0.18,1152,PU,I,AF,EIR,1989,8,0.57,0.51,2.23,4.98,10.49,6.29,5.73,2.49,5.35,0,-9,-9
Githeko et al. (1993),Kenya,Ahero,34.92,-0.18,1152,PU,I,AG,EIR,1989,8,1.59,1.25,0.69,2.06,2.91,1.64,1.89,1.88,1.71,10.89,6.56,-9
Taylor et al. (1990),Kenya,Asembo,34.4,-0.18,1148,PU,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1988,3,0.924100285,0.301288305,0.787756291,4.017775834,7.386456374,3.653368605,3.119132039,0.965969266,3.467406974,5.502896727,2.400374578,1.414682821
Taylor et al. (1990),Kenya,Asembo,34.4,-0.18,1148,PU,N,AGSS,EIR from HUMAN BAIT and monthly sporozoites,1988,3,3.508219178,3.364220818,2.273815823,11.10655967,9.14711197,0.712194769,0.705331524,0.260584879,1.539800456,2.341439927,0.713016179,1.014101762
Muturi et al. (2008),Kenya,Kameichiri,37.622,-0.818,1188,R,N,AA,EIR FROM SPRAY HUMAN BITES,2004,4,0,0,0,0,0,0,0,0,0,0,0,0
Mbogo et al. (1993),Kenya,Kilifi,39.845,-3.614,18,PU,N,AG,EIR,1990,12,0.244670968,0.234514286,0.042854194,0.001216,0.035303226,0.192229333,0.497677419,0.50768,0.651674667,0.188872258,0.005776,0.191225806
Beier et al. (1990),Kenya,Kisian,34.67,-0.07,1246,PU,PWB,AF,EIR from HUMAN BAIT and monthly sporozoites,1985,10,13.75,13.75,0.3125,1.875,-9,14.0625,5,5,10.3125,5.3125,2.5,1.5625
Beier et al. (1990),Kenya,Kisian,34.67,-0.07,1246,PU,PWB,AF,EIR from HUMAN BAIT and monthly sporozoites,1986,10,4.375,7.5,17.1875,23.75,9.6875,2.5,6.875,2.1875,7.1875,7.1875,1.875,1.875
Beier et al. (1990),Kenya,Kisian,34.67,-0.07,1246,PU,PWB,AF,EIR from HUMAN BAIT and monthly sporozoites,1987,10,1.875,0,1.875,2.5,0.3125,14.6875,4.6875,5,9.6875,-9,-9,-9
Beier et al. (1990),Kenya,Kisian,34.67,-0.07,1246,PU,PWB,AG,EIR from HUMAN BAIT and monthly sporozoites,1985,10,0,0,0.3125,13.125,-9,7.8125,8.75,22.8125,55,36.5625,7.8125,1.875
Beier et al. (1990),Kenya,Kisian,34.67,-0.07,1246,PU,PWB,AG,EIR from HUMAN BAIT and monthly sporozoites,1986,10,8.125,4.375,12.8125,19.6875,12.8125,34.0625,42.5,45.9375,31.5625,31.5625,5.3125,5
Beier et al. (1990),Kenya,Kisian,34.67,-0.07,1246,PU,PWB,AG,EIR from HUMAN BAIT and monthly sporozoites,1987,10,5,5,12.8125,2.5,13.125,32.1875,35,22.1875,71.875,-9,-9,-9
Aniedu (1997),Kenya,Loboi,35.98,-0.47,2285,PU,PWB,AG,EIR from HUMAN BAIT and monthly sporozoites,1994,1,1.38,0,0.9,0.81,5.64,1.8,2.34,1.41,1.23,1.26,0.81,2.01
Aniedu (1997),Kenya,Loboi,35.98,-0.47,2285,PU,PWB,AF,EIR from HUMAN BAIT and monthly sporozoites,1994,1,0,0,0.36,0.3,0.27,0.3,0.3,0.33,0.63,0.39,0.48,0.39
Muturi et al. (2008),Kenya,Mbuinjeru,37.622,-0.818,1141,R,I,AA,EIR FROM SPRAY HUMAN BITES,2004,4,0,0,0,0,0,0,0,0,0.0019698,0,0,0
Shililu et al. (1998),Kenya,Mumias,34.49,0.34,1311,PU,N,AF,EIR FROM SPRAY HUMAN BITES,1995,5,0.39,3.36,2.1,1.65,2.67,0.66,0,1.02,0.81,0,1.32,-9
Shililu et al. (1998),Kenya,Mumias,34.49,0.34,1311,PU,N,AGSL,EIR FROM SPRAY HUMAN BITES,1995,5,3.03,3.54,2.46,1.59,0.63,1.44,0,3,2.28,2.76,4.92,-9
Muturi et al. (2008),Kenya,Murinduko,37.45,-0.57,1311,PU,N,AA,EIR FROM SPRAY HUMAN BITES,2004,4,0,0,0,0,0,0,0,0,0,0.0223872,0.0087516,0
Pull and Grab (1974),Kenya,Nyanza,34.76,-0.09,1170,U,PWB,AF,EIR,1972,8,3.446144,6.5534496,4.62308,3.3377376,5.916904,15.7500576,0.2784032,9.937,3.8098496,6.173024,3.0243136,7.7356752
Pull and Grab (1974),Kenya,Nyanza,34.76,-0.09,1170,U,PWB,AG,EIR,1972,8,8.601984,4.3620352,1.3224,5.856256,32.396672,17.2864432,8.430072,4.9401216,4.8258784,11.7362544,15.024136,9.1618912
Aniedu (1997),Kenya,Perkerra,35.98,-0.47,2285,PU,I,AG,EIR,1994,1,0,0,0.39,0.09,0.09,0.93,1.86,3.3,4.8,2.4,1.8,0.45
Beier et al. (1990),Kenya,Saradidi,34.24,-0.02,1221,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1985,10,0,0,0,0,0,0,0,0,12.11790393,17.03056769,0.327510917,0
