Reference,Country,Site,Longitude (degrees),Latitude (degrees),Elevation (m),Land use type,Hydrology type,Vector Species,Method,Start Year,Start Month,value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12
Beier et al. (1990),Kenya,Saradidi,34.24,-0.02,1221,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1986,10,0,0,0.327510917,2.947598253,0.327510917,0,0.655021834,5.240174672,3.930131004,1.310043668,10.48034934,1.637554585
Beier et al. (1990),Kenya,Saradidi,34.24,-0.02,1221,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1987,10,0.327510917,0.327510917,2.292576419,0.327510917,0.327510917,0.327510917,0.327510917,3.27510917,5.895196507,-9,-9,-9
Beier et al. (1990),Kenya,Saradidi,34.24,-0.02,1221,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1985,10,0,0.327510917,0.327510917,9.497816594,3.930131004,0,41.92139738,43.55895197,67.13973799,57.6419214,7.532751092,1.965065502
Beier et al. (1990),Kenya,Saradidi,34.24,-0.02,1221,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1986,10,1.637554585,5.240174672,6.877729258,28.49344978,5.240174672,10.48034934,26.20087336,13.4279476,23.25327511,35.04366812,13.75545852,4.585152838
Beier et al. (1990),Kenya,Saradidi,34.24,-0.02,1221,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1987,10,0,10.80786026,17.03056769,4.257641921,17.68558952,17.03056769,17.03056769,34.71615721,68.77729258,-9,-9,-9
Mbogo et al. (1993),Kenya,Sokoke,39.877,-3.332,125,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1990,12,0.122580645,0.183268571,0.041285161,0.001216,0.108851613,0.626746667,2.368454194,0.975545806,2.281925333,0.842962581,0.096976,0.061192258
Lepers et al. (1991),Madagascar,Manarintsoa,47.42,-19,1290,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1988,10,0.011597938,0,-9,0,0.019329897,0.003865979,0.007731959,0.011597938,0,0,-9,-9
Lepers et al. (1991),Madagascar,Manarintsoa,47.42,-19,1290,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1988,10,0.003865979,0.143041237,-9,0.475515464,0.220360825,0.042525773,0.146907216,0.216494845,0.12757732,0.069587629,-9,-9
Andrianaivolambo et al. (2010),Madagascar,Saharevo,48.1,-18.82,873,R,I,AA,EIR,2003,10,0,1.89,10.5,24.39,13.14,15,0,3.75,1.5,0,0,0
Andrianaivolambo et al. (2010),Madagascar,Saharevo,48.1,-18.82,873,R,I,AF,EIR,2003,10,0,1.89,3,11.25,5.64,21,31.89,7.5,1.5,0,0,0
Andrianaivolambo et al. (2010),Madagascar,Saharevo,48.1,-18.82,873,R,I,AGSS,EIR,2003,10,3.75,0,0,3.75,0,7.5,0,0,0,0,0,0
Andrianaivolambo et al. (2010),Madagascar,Saharevo,48.1,-18.82,873,R,I,AMA,EIR,2003,10,150,67.5,12,7.5,15,40.5,69.39,110.64,39,37.5,57.51,90
Lepers et al. (1991),Madagascar,Sainte_Marie_Ambodifotatra,49.88,-17,3,R,PWB,AF,EIR from HUMAN BAIT and monthly sporozoites,1988,11,1.827,0,0,0,0,0,0,0,0,0,0,0
Lepers et al. (1991),Madagascar,Sainte_Marie_Ambodifotatra,49.88,-17,3,R,PWB,AF,EIR from HUMAN BAIT and monthly sporozoites,1989,11,0,-9,0,-9,0,-9,-9,-9,-9,-9,-9,-9
Lepers et al. (1991),Madagascar,Sainte_Marie_Ambodifotatra,49.88,-17,3,R,PWB,AG,EIR from HUMAN BAIT and monthly sporozoites,1988,11,4.6656,37.5081,30.1032,3.078,13.0995,2.46,2.5038,0.6174,1.7775,0,0,0.5967
Lepers et al. (1991),Madagascar,Sainte_Marie_Ambodifotatra,49.88,-17,3,R,PWB,AG,EIR from HUMAN BAIT and monthly sporozoites,1989,11,13.7853,-9,13.629,-9,19.596,-9,-9,-9,-9,-9,-9,-9
Lepers et al. (1991),Madagascar,Sainte_Marie_Ambodifotatra,49.88,-17,3,R,PWB,AMA,EIR from HUMAN BAIT and monthly sporozoites,1988,11,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,1.296,-9
Lepers et al. (1991),Madagascar,Sainte_Marie_Ambodifotatra,49.88,-17,3,R,PWB,AMA,EIR from HUMAN BAIT and monthly sporozoites,1989,11,1.536,-9,8.991,-9,4.833,-9,-9,-9,-9,-9,-9,-9
Sogoba (2007),Mali,Ndebougou_Sector,-5.96,14.327,280,R,N,AGSL,EIR from HUMAN BAIT and monthly sporozoites,1999,4,7.5,-9,-9,-9,2.4,-9,12.6,-9,-9,67.8,-9,-9
Sogoba (2007),Mali,Molodo_Sector,-6.03,14.257,280,R,N,AGSL,EIR from HUMAN BAIT and monthly sporozoites,1999,4,8.4,-9,-9,-9,47.4,-9,7.2,-9,-9,13.8,-9,-9
Sagara et al. (2002),Mali,Sotuba,-7.91,12.66,323,R,N,AG,EIR,1998,1,-9,-9,-9,-9,-9,0.105,0.36,0.3,0.087,1.8,0.6,0.34
Zharov (1992),Mozambique,CdSLCMPC,32.57,-25.92,35,PU,N,AA,EIR from SPRAYand monthly sporozoites,1985,1,-9,0,5.005819149,9.298859574,0.936331915,0.865214894,0,0,0,0.650553191,1.369468085,-9
Zharov (1992),Mozambique,CdSLCMPC,32.57,-25.92,35,PU,N,AF,EIR from SPRAYand monthly sporozoites,1985,1,-9,1.014195745,4.105931915,6.117985106,6.179048936,1.889285106,0.462446809,0.466646809,0.851140426,1.329002128,3.773238298,-9
Aranda et al. (2005),Mozambique,Manhica,32.48,-25.44,20,R,PWB,AF,EIR,1997,10,0.169491525,0.338983051,1.016949153,0.847457627,1.610169492,3.389830508,4.152542373,0.762711864,1.694915254,0.593220339,0.423728814,0
Aranda et al. (2005),Mozambique,Manhica,32.48,-25.44,20,R,PWB,AF,EIR,2001,10,3.838309115,3.804491413,2.942140026,2.434874505,4.655570233,3.917217085,0.873623954,1.764156759,5.100836636,0.360722149,0.495992955,0.69326288
Aranda et al. (2005),Mozambique,Manhica,32.48,-25.44,20,R,PWB,AG,EIR,2001,10,0.118361955,0.619991193,4.33430207,1.606340819,0.264905328,0.191633642,0.101453104,0.101453104,0.067635403,0,0.084544254,0.028181418
Muirhead and Thomson (1948),Nigeria,Apapa,3.37,6.46,5,U,PWB,AGSS,EIR from HAND and monthly sporozoites,1945,6,10.2,2.088,17.625,11.484,6.006,2.4,2.445,7.452,2.304,1.002,0.2505,-9
Muirhead and Thomson (1948),Nigeria,Apapa,3.37,6.46,5,U,PWB,AME,EIR from HAND and monthly sporozoites,1945,6,6.063,1.443,2.79,7.92,3.567,0,0,0.84,0.672,1.026,0.513,-9
Molineaux et al. (1980),Nigeria,Ajura,8.94,12.48,390,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0,0,0,0.358803977
Molineaux et al. (1980),Nigeria,Ajura,8.94,12.48,390,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1971,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Ajura,8.94,12.48,390,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1972,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Ajura,8.94,12.48,390,R,N,AF,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0,0,0,0.358803977
Molineaux et al. (1980),Nigeria,Ajura,8.94,12.48,390,R,N,AF,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Ajura,8.94,12.48,390,R,N,AF,EIR from spray (Engorged per person times infection rate),1972,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Ajura,8.94,12.48,390,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0,3.813635533,18.96774195,1.093914591
Molineaux et al. (1980),Nigeria,Ajura,8.94,12.48,390,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1971,11,0,0,0,0,0,0,0,0,0.914786957,0,0,0
Molineaux et al. (1980),Nigeria,Ajura,8.94,12.48,390,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1972,11,0,0,0,0,0,0,0,0,0,1.837879474,8.169784044,0
Molineaux et al. (1980),Nigeria,Ajura,8.94,12.48,390,R,N,AG,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0,3.813635533,18.96774195,1.093914591
Molineaux et al. (1980),Nigeria,Ajura,8.94,12.48,390,R,N,AG,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,0,0.914786957,0,0,0
Molineaux et al. (1980),Nigeria,Ajura,8.94,12.48,390,R,N,AG,EIR from spray (Engorged per person times infection rate),1972,11,0,0,0,0,0,0,0,0,0,1.837879474,8.169784044,0
Molineaux et al. (1980),Nigeria,Jaya,9.18,12.38,380,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Jaya,9.18,12.38,380,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1971,11,1.875,2.008928571,0,0,0,0,3.348214286,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Jaya,9.18,12.38,380,R,N,AF,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Jaya,9.18,12.38,380,R,N,AF,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,0,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Jaya,9.18,12.38,380,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0.859768899,1.241106133,6.002631754,3.166447939
Molineaux et al. (1980),Nigeria,Jaya,9.18,12.38,380,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1971,11,46.875,16.07142857,0,0,0,3.080357143,3.75,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Jaya,9.18,12.38,380,R,N,AF,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0.859768899,1.241106133,6.002631754,3.166447939
Molineaux et al. (1980),Nigeria,Jaya,9.18,12.38,380,R,N,AF,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Matsari,9.08,12.38,382,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0,0,0,0.638655471
Molineaux et al. (1980),Nigeria,Matsari,9.08,12.38,382,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1971,11,7.5,0.241935484,0,0,0,0,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Matsari,9.08,12.38,382,R,N,AF,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0,0,0,0.638655471
Molineaux et al. (1980),Nigeria,Matsari,9.08,12.38,382,R,N,AF,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Matsari,9.08,12.38,382,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0,2.483359378,13.06787024,2.580521661
Molineaux et al. (1980),Nigeria,Matsari,9.08,12.38,382,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1971,11,341.25,43.66935484,3.482142857,0,0.803571429,2.544642857,2.946428571,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Matsari,9.08,12.38,382,R,N,AG,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0,2.483359378,13.06787024,2.580521661
Molineaux et al. (1980),Nigeria,Matsari,9.08,12.38,382,R,N,AG,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Nasakar,9.12,12.47,379,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0,0.128571429,0,0.21021021
Molineaux et al. (1980),Nigeria,Nasakar,9.12,12.47,379,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1971,11,0,0,0,0,0,0,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Nasakar,9.12,12.47,379,R,N,AF,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0,0.128571429,0,0.21021021
Molineaux et al. (1980),Nigeria,Nasakar,9.12,12.47,379,R,N,AF,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,0,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Nasakar,9.12,12.47,379,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,2.426267276,1.665105386,8.390022675,13.106096
Molineaux et al. (1980),Nigeria,Nasakar,9.12,12.47,379,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1971,11,266.71875,31.33928571,0,0,0,1.527777778,7.5,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Nasakar,9.12,12.47,379,R,N,AG,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,2.426267276,1.665105386,8.390022675,13.106096
Molineaux et al. (1980),Nigeria,Nasakar,9.12,12.47,379,R,N,AG,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,0,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Rafin_Marke,9.03,12.48,382,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Rafin_Marke,9.03,12.48,382,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1971,11,5.859375,3.362068966,0,0,0,6.964285714,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Rafin_Marke,9.03,12.48,382,R,N,AF,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Rafin_Marke,9.03,12.48,382,R,N,AF,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Rafin_Marke,9.03,12.48,382,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0,0.151975682,5.357142849,0.58181817
Molineaux et al. (1980),Nigeria,Rafin_Marke,9.03,12.48,382,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1971,11,68.90625,11.76724138,0,0,3.080357143,3.75,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Rafin_Marke,9.03,12.48,382,R,N,AG,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0,0.151975682,5.357142849,0.58181817
Molineaux et al. (1980),Nigeria,Rafin_Marke,9.03,12.48,382,R,N,AG,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Sungungun,8.97,12.32,389,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0,9.318817826,10.90336135,0
Molineaux et al. (1980),Nigeria,Sungungun,8.97,12.32,389,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1971,11,514.5258621,102.8571429,28.25892857,5.357142857,10.98214286,10.98214286,8.571428571,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Sungungun,8.97,12.32,389,R,N,AF,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0,9.318817826,10.90336135,0
Molineaux et al. (1980),Nigeria,Sungungun,8.97,12.32,389,R,N,AF,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Sungungun,8.97,12.32,389,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,8.21509236,0,16.1038961,1.560322494
Molineaux et al. (1980),Nigeria,Sungungun,8.97,12.32,389,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1971,11,219.1810345,80.35714286,14.19642857,7.5,11.11607143,10.98214286,8.571428571,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Sungungun,8.97,12.32,389,R,N,AG,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,8.21509236,0,16.1038961,1.560322494
Molineaux et al. (1980),Nigeria,Sungungun,8.97,12.32,389,R,N,AG,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Ungua_Gaiya_Kuwaru,8.89,12.36,395,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0,0,0.7640625,0.743073418
Molineaux et al. (1980),Nigeria,Ungua_Gaiya_Kuwaru,8.89,12.36,395,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1971,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Ungua_Gaiya_Kuwaru,8.89,12.36,395,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1972,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Ungua_Gaiya_Kuwaru,8.89,12.36,395,R,N,AF,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0,0,0.7640625,0.743073418
Molineaux et al. (1980),Nigeria,Ungua_Gaiya_Kuwaru,8.89,12.36,395,R,N,AF,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Ungua_Gaiya_Kuwaru,8.89,12.36,395,R,N,AF,EIR from spray (Engorged per person times infection rate),1972,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Ungua_Gaiya_Kuwaru,8.89,12.36,395,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0.557780312,0.367033144,6.24184401,0.754015213
Molineaux et al. (1980),Nigeria,Ungua_Gaiya_Kuwaru,8.89,12.36,395,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1971,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Ungua_Gaiya_Kuwaru,8.89,12.36,395,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1972,11,0,0,0,0,0,0,0,0,0.174168296,0.723422304,9.760099959,0
Molineaux et al. (1980),Nigeria,Ungua_Gaiya_Kuwaru,8.89,12.36,395,R,N,AG,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0.557780312,0.367033144,6.24184401,0.754015213
Molineaux et al. (1980),Nigeria,Ungua_Gaiya_Kuwaru,8.89,12.36,395,R,N,AG,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Ungua_Gaiya_Kuwaru,8.89,12.36,395,R,N,AG,EIR from spray (Engorged per person times infection rate),1972,11,0,0,0,0,0,0,0,0,0.174168296,0.723422304,9.760099959,0
Molineaux et al. (1980),Nigeria,Unguwar_Bako,8.99,12.55,388,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Unguwar_Bako,8.99,12.55,388,R,N,AF,EIR from HUMAN BAIT and monthly sporozoites,1971,11,0,0,0,1.607142857,1.944444444,0,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Unguwar_Bako,8.99,12.55,388,R,N,AF,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0,0,0,0
Molineaux et al. (1980),Nigeria,Unguwar_Bako,8.99,12.55,388,R,N,AF,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,0,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Unguwar_Bako,8.99,12.55,388,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1970,11,0,0,0,0,0,0,0,0,0,0.300936009,12.45623536,1.092809383
Molineaux et al. (1980),Nigeria,Unguwar_Bako,8.99,12.55,388,R,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1971,11,101.1290323,59.73214286,2.544642857,1.607142857,1.944444444,0,0,-9,-9,-9,-9,-9
Molineaux et al. (1980),Nigeria,Unguwar_Bako,8.99,12.55,388,R,N,AG,EIR from spray (Engorged per person times infection rate),1970,11,0,0,0,0,0,0,0,0,0,0.300936009,12.45623536,1.092809383
Molineaux et al. (1980),Nigeria,Unguwar_Bako,8.99,12.55,388,R,N,AG,EIR from spray (Engorged per person times infection rate),1971,11,0,0,0,0,0,0,0,0,-9,-9,-9,-9
Vercruysse (1985),Senegal,Aere_Lao,-14.32,16.4,13,R,N,AA,EIR from HUMAN BAIT and monthly sporozoites,1982,5,0,0,0,0,2.331125828,0.21192053,3.602649007,0.254304636,0,0,0,0
Faye et al. (1994),Senegal,Affiniam_Diagobel_Tendimane,-16.24,14.28,12,PU,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1985,1,0,0,0,0,0,0.00912,0.10032,0.41952,0.78888,0.33288,0.01368,-9
Faye et al. (1994),Senegal,Affiniam_Diagobel_Tendimane,-16.24,14.28,12,PU,N,AG,EIR from HUMAN BAIT and monthly sporozoites,1986,1,0,-9,0,-9,0,0,0,4.8336,8.9376,3.8304,0.3192,-9
Lemasson et al. (1997),Senegal,Barkedji,-14.868,15.282,349,R,N,AA,EIR from HUMAN BAIT and monthly sporozoites,1994,6,0,0,0,7.058823529,31.41176471,13.41176471,7.529411765,0,0,0,0,0
Lemasson et al. (1997),Senegal,Barkedji,-14.868,15.282,349,R,N,AA,EIR from HUMAN BAIT and monthly sporozoites,1995,6,0,0,1.058823529,46.23529412,30.23529412,1.764705882,1.764705882,0,1.176470588,0,-9,-9
